TBFIELD,Orientation Tensor A22,0.1111111111 ! Orientation Tensor A22
TBDATA,1,1.33023255813954e-09
TBFIELD,Orientation Tensor A11,0.4444444444 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.4444444444 ! Orientation Tensor A22
TBDATA,1,1.33023255813954e-09
TBFIELD,Orientation Tensor A11,0.5 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0 ! Orientation Tensor A22
TBDATA,1,1.33023255813954e-09
TBFIELD,Orientation Tensor A11,0.5 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.5 ! Orientation Tensor A22
TBDATA,1,1.33023255813954e-09
TBFIELD,Orientation Tensor A11,0.5555555556 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.2222222222 ! Orientation Tensor A22
TBDATA,1,1.33023255813954e-09
TBFIELD,Orientation Tensor A11,0.6111111111 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.1111111111 ! Orientation Tensor A22
TBDATA,1,1.33023255813954e-09
TBFIELD,Orientation Tensor A11,0.6111111111 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.2777777778 ! Orientation Tensor A22
TBDATA,1,1.33023255813954e-09
TBFIELD,Orientation Tensor A11,0.6666666667 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0 ! Orientation Tensor A22
TBDATA,1,1.33023255813954e-09
TBFIELD,Orientation Tensor A11,0.6666666667 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.3333333333 ! Orientation Tensor A22
TBDATA,1,1.33023255813954e-09
TBFIELD,Orientation Tensor A11,0.7777777778 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.1111111111 ! Orientation Tensor A22
TBDATA,1,1.33023255813954e-09
TBFIELD,Orientation Tensor A11,0.8333333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0 ! Orientation Tensor A22
TBDATA,1,1.33023255813954e-09
TBFIELD,Orientation Tensor A11,0.8333333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.1666666667 ! Orientation Tensor A22
TBDATA,1,1.33023255813954e-09
TBFIELD,Orientation Tensor A11,1 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0 ! Orientation Tensor A22
TBDATA,1,1.33023255813954e-09
TBIN,ALGO,CLMUL
TBIN,NORM,,ON
TBIN,CACH,,ON
TBIN,EXTR,,PHULL
TBIN,DEFA,Orientation Tensor A11,0
TBIN,BNDS,Orientation Tensor A11,0,1
TBIN,DEFA,Orientation Tensor A22,0
TBIN,BNDS,Orientation Tensor A22,0,1

TB,ELASTIC,2,,,OELM
TBFIELD,Orientation Tensor A11,0 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0 ! Orientation Tensor A22
TBDATA,1,2161.27829236924,2175.16450399908,8017.66710834084,687.202082533962,755.280251815243,769.16365010934
TBDATA,7,0.57664725480133,0.104504574964137,0.107630626966869
TBFIELD,Orientation Tensor A11,0 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.1666666667 ! Orientation Tensor A22
TBDATA,1,2339.30677822195,2601.49016444038,6345.93132578783,710.470502788428,1172.22004381748,753.006642271652
TBDATA,7,0.478134862245983,0.185172670902991,0.130818138568957
TBFIELD,Orientation Tensor A11,0 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.3333333333 ! Orientation Tensor A22
TBDATA,1,2476.23871037803,3207.4545683076,5023.41961846185,722.945159088311,1412.11597623802,742.526074249524
TBDATA,7,0.368666576866272,0.268449302029631,0.185450603978665
TBFIELD,Orientation Tensor A11,0 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.5 ! Orientation Tensor A22
TBDATA,1,2554.02505196989,4021.39447175223,4019.8127531774,723.838547748863,1488.85144737096,724.626051433613
TBDATA,7,0.265868413337876,0.35200409379152,0.266203658990068
TBFIELD,Orientation Tensor A11,0 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.6666666667 ! Orientation Tensor A22
TBDATA,1,2476.23871037803,5023.41961846185,3207.4545683076,742.526074249524,1412.11597623802,722.945159088311
TBDATA,7,0.185450603978665,0.420437284974416,0.368666576866272
TBFIELD,Orientation Tensor A11,0 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.8333333333 ! Orientation Tensor A22
TBDATA,1,2339.30677822195,6345.93132578783,2601.49016444038,753.006642271652,1172.22004381748,710.470502788428
TBDATA,7,0.130818138568957,0.451699979121724,0.478134862245983
TBFIELD,Orientation Tensor A11,0 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,1 ! Orientation Tensor A22
TBDATA,1,2161.27829236924,8017.66710834084,2175.16450399908,769.16365010934,755.280251815243,687.202082533962
TBDATA,7,0.107630626966869,0.385204379632271,0.57664725480133
TBFIELD,Orientation Tensor A11,0.1111111111 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.1111111111 ! Orientation Tensor A22
TBDATA,1,2391.20781339595,2410.26709276891,5838.59198126166,803.107384411812,1011.46623773035,1026.77572023665
TBDATA,7,0.509430974616469,0.165433355979504,0.169681282667374
TBFIELD,Orientation Tensor A11,0.1111111111 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.2777777778 ! Orientation Tensor A22
TBDATA,1,2490.08063771981,2882.92585450591,4563.66180989557,872.814358535619,1270.52883444773,970.1750642061
TBDATA,7,0.409069118786323,0.251936521151622,0.218818958373203
TBFIELD,Orientation Tensor A11,0.1111111111 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.4444444444 ! Orientation Tensor A22
TBDATA,1,2523.87594819796,3605.80415187414,3583.21514604864,920.676932203321,1351.12148737122,931.727568704846
TBDATA,7,0.301511329107879,0.334476738205794,0.306857620356825
TBFIELD,Orientation Tensor A11,0.1111111111 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.6111111111 ! Orientation Tensor A22
TBDATA,1,2490.08063771981,4563.66180989557,2882.92585450591,970.1750642061,1270.52883444773,872.814358535619
TBDATA,7,0.218818958373203,0.398814655014655,0.409069118786323
TBFIELD,Orientation Tensor A11,0.1111111111 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.7777777778 ! Orientation Tensor A22
TBDATA,1,2391.20781339595,5838.59198126166,2410.26709276891,1026.77572023665,1011.46623773035,803.107384411812
TBDATA,7,0.169681282667374,0.400743083018869,0.509430974616469
TBFIELD,Orientation Tensor A11,0.1666666667 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0 ! Orientation Tensor A22
TBDATA,1,2601.49016444038,2339.30677822195,6345.93132578783,710.470502788428,753.006642271652,1172.22004381748
TBDATA,7,0.53172296724349,0.130818138568957,0.185172670902991
TBFIELD,Orientation Tensor A11,0.1666666667 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.8333333333 ! Orientation Tensor A22
TBDATA,1,2601.49016444038,6345.93132578783,2339.30677822195,1172.22004381748,753.006642271652,710.470502788428
TBDATA,7,0.185172670902991,0.35487561155061,0.53172296724349
TBFIELD,Orientation Tensor A11,0.2222222222 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.2222222222 ! Orientation Tensor A22
TBDATA,1,2693.16936785321,2709.41080543857,4193.99910692875,945.922331368849,1134.52356304633,1145.06037864682
TBDATA,7,0.431328690361103,0.252528384314424,0.256019725990509
TBFIELD,Orientation Tensor A11,0.2222222222 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.3888888889 ! Orientation Tensor A22
TBDATA,1,2687.3282382483,3288.41254007242,3272.83779138903,1054.21482554144,1229.51021336084,1062.067859362
TBDATA,7,0.333912198294529,0.336967867948892,0.338185492138595
TBFIELD,Orientation Tensor A11,0.2222222222 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.5555555556 ! Orientation Tensor A22
TBDATA,1,2693.16936785321,4193.99910692875,2709.41080543857,1145.06037864682,1134.52356304633,945.922331368849
TBDATA,7,0.256019725990509,0.390898204201049,0.431328690361103
TBFIELD,Orientation Tensor A11,0.2777777778 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.1111111111 ! Orientation Tensor A22
TBDATA,1,2882.92585450591,2490.08063771981,4563.66180989557,872.814358535619,970.1750642061,1270.52883444773
TBDATA,7,0.473605521429599,0.218818958373203,0.251936521151622
TBFIELD,Orientation Tensor A11,0.2777777778 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.6111111111 ! Orientation Tensor A22
TBDATA,1,2882.92585450591,4563.66180989557,2490.08063771981,1270.52883444773,970.1750642061,872.814358535619
TBDATA,7,0.251936521151622,0.401037503959453,0.473605521429599
TBFIELD,Orientation Tensor A11,0.3333333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0 ! Orientation Tensor A22
TBDATA,1,3207.4545683076,2476.23871037803,5023.41961846185,722.945159088311,742.526074249524,1412.11597623802
TBDATA,7,0.477531221524087,0.185450603978665,0.268449302029631
TBFIELD,Orientation Tensor A11,0.3333333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.3333333333 ! Orientation Tensor A22
TBDATA,1,3074.44131048337,3073.63477792045,3058.1826302216,1115.64692340507,1124.45222776321,1124.01762533983
TBDATA,7,0.357147452305747,0.362368817161203,0.362201500498928
TBFIELD,Orientation Tensor A11,0.3333333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.6666666667 ! Orientation Tensor A22
TBDATA,1,3207.4545683076,5023.41961846185,2476.23871037803,1412.11597623802,742.526074249524,722.945159088311
TBDATA,7,0.268449302029631,0.376214214880684,0.477531221524087
TBFIELD,Orientation Tensor A11,0.3888888889 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.2222222222 ! Orientation Tensor A22
TBDATA,1,3288.41254007242,2687.3282382483,3272.83779138903,1054.21482554144,1062.067859362,1229.51021336084
TBDATA,7,0.408599531879523,0.338185492138595,0.336967867948892
TBFIELD,Orientation Tensor A11,0.3888888889 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.3888888889 ! Orientation Tensor A22
TBDATA,1,3288.41254007242,3272.83779138903,2687.3282382483,1229.51021336084,1062.067859362,1054.21482554144
TBDATA,7,0.336967867948892,0.411868652075104,0.408599531879523
TBFIELD,Orientation Tensor A11,0.4444444444 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.1111111111 ! Orientation Tensor A22
TBDATA,1,3605.80415187414,2523.87594819796,3583.21514604864,920.676932203321,931.727568704846,1351.12148737122
TBDATA,7,0.430762376855539,0.306857620356825,0.334476738205794
TBFIELD,Orientation Tensor A11,0.4444444444 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.4444444444 ! Orientation Tensor A22
TBDATA,1,3605.80415187414,3583.21514604864,2523.87594819796,1351.12148737122,931.727568704846,920.676932203321
TBDATA,7,0.334476738205794,0.435654087407934,0.430762376855539
TBFIELD,Orientation Tensor A11,0.5 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0 ! Orientation Tensor A22
TBDATA,1,4021.39447175223,2554.02505196989,4019.8127531774,723.838547748863,724.626051433613,1488.85144737096
TBDATA,7,0.418618355675815,0.266203658990068,0.35200409379152
TBFIELD,Orientation Tensor A11,0.5 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.5 ! Orientation Tensor A22
TBDATA,1,4021.39447175223,4019.8127531774,2554.02505196989,1488.85144737096,724.626051433613,723.838547748863
TBDATA,7,0.35200409379152,0.418981349664294,0.418618355675815
TBFIELD,Orientation Tensor A11,0.5555555556 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.2222222222 ! Orientation Tensor A22
TBDATA,1,4193.99910692875,2693.16936785321,2709.41080543857,1145.06037864682,945.922331368849,1134.52356304633
TBDATA,7,0.398692527464862,0.431328690361103,0.390898204201049
TBFIELD,Orientation Tensor A11,0.6111111111 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.1111111111 ! Orientation Tensor A22
TBDATA,1,4563.66180989557,2490.08063771981,2882.92585450591,970.1750642061,872.814358535619,1270.52883444773
TBDATA,7,0.401037503959453,0.409069118786323,0.398814655014655
TBFIELD,Orientation Tensor A11,0.6111111111 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.2777777778 ! Orientation Tensor A22
TBDATA,1,4563.66180989557,2882.92585450591,2490.08063771981,1270.52883444773,872.814358535619,970.1750642061
TBDATA,7,0.398814655014655,0.473605521429599,0.401037503959453
TBFIELD,Orientation Tensor A11,0.6666666667 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0 ! Orientation Tensor A22
TBDATA,1,5023.41961846185,2476.23871037803,3207.4545683076,742.526074249524,722.945159088311,1412.11597623802
TBDATA,7,0.376214214880684,0.368666576866272,0.420437284974416
TBFIELD,Orientation Tensor A11,0.6666666667 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.3333333333 ! Orientation Tensor A22
TBDATA,1,5023.41961846185,3207.4545683076,2476.23871037803,1412.11597623802,722.945159088311,742.526074249524
TBDATA,7,0.420437284974416,0.477531221524087,0.376214214880684
TBFIELD,Orientation Tensor A11,0.7777777778 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.1111111111 ! Orientation Tensor A22
TBDATA,1,5838.59198126166,2391.20781339595,2410.26709276891,1026.77572023665,803.107384411812,1011.46623773035
TBDATA,7,0.414309358978277,0.509430974616469,0.400743083018869
TBFIELD,Orientation Tensor A11,0.8333333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0 ! Orientation Tensor A22
TBDATA,1,6345.93132578783,2339.30677822195,2601.49016444038,753.006642271652,710.470502788428,1172.22004381748
TBDATA,7,0.35487561155061,0.478134862245983,0.451699979121724
TBFIELD,Orientation Tensor A11,0.8333333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.1666666667 ! Orientation Tensor A22
TBDATA,1,6345.93132578783,2601.49016444038,2339.30677822195,1172.22004381748,710.470502788428,753.006642271652
TBDATA,7,0.451699979121724,0.53172296724349,0.35487561155061
TBFIELD,Orientation Tensor A11,1 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0 ! Orientation Tensor A22
TBDATA,1,8017.66710834084,2161.27829236924,2175.16450399908,769.16365010934,687.202082533962,755.280251815243
TBDATA,7,0.399275993623381,0.57664725480133,0.385204379632271
TBIN,ALGO,CLMUL
TBIN,NORM,,ON
TBIN,CACH,,ON
TBIN,EXTR,,PHULL
TBIN,DEFA,Orientation Tensor A11,0
TBIN,BNDS,Orientation Tensor A11,0,1
TBIN,DEFA,Orientation Tensor A22,0
TBIN,BNDS,Orientation Tensor A22,0,1


TB,PLAS,2,1,32,MISO
TBTEMP,7.88860905221012e-31
TBPT,,0,30.0100276784228
TBPT,,0.000253848578304206,31.4445157838601
TBPT,,0.000372715711929076,32.0842786633362
TBPT,,0.000623141756044752,33.3692095835874
TBPT,,0.000932901386084205,34.8477577173877
TBPT,,0.00120117039632925,36.0366000696233
TBPT,,0.00151298615507892,37.3200305948288
TBPT,,0.00181864946668019,38.4836107105119
TBPT,,0.00214055170319716,39.6163355744421
TBPT,,0.00258311493334128,41.033157656065
TBPT,,0.00305563185812779,42.3858585068598
TBPT,,0.00351934032172375,43.5720833475539
TBPT,,0.00394651808700173,44.5558541946715
TBPT,,0.00448992146184629,45.6751225425808
TBPT,,0.00498413279047305,46.5809814119733
TBPT,,0.00559971946893144,47.5813207661551
TBPT,,0.00620452849739224,48.4462737238787
TBPT,,0.00672468993811993,49.1107744638921
TBPT,,0.00735947729419568,49.8373055283334
TBPT,,0.00801492736726062,50.5052275558008
TBPT,,0.00879685906047063,51.2118955063343
TBPT,,0.00946159286619683,51.7492656699877
TBPT,,0.0101661234126038,52.2668219330386
TBPT,,0.0111544504359638,52.9203973744807
TBPT,,0.0119328523691047,53.3878475913935
TBPT,,0.0127795035752405,53.8592400901292
TBPT,,0.0136198849653587,54.2968118472671
TBPT,,0.0148204815583269,54.8818271847529
TBPT,,0.0156112956116452,55.2473819258721
TBPT,,0.0164294203865492,55.6128721051526
TBPT,,0.0174069770049035,56.0362826594946
TBPT,,0.0522209310147106,71.1153024209695

TB,HILL,2,,
TBFIELD,Orientation Tensor A11,0 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0 ! Orientation Tensor A22
TBDATA,1,0.994964416264141,0.998141998001689,1.65596847270199,0.999391576084017,1.00088696955447,1.00417284869047
TBFIELD,Orientation Tensor A11,0 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.125 ! Orientation Tensor A22
TBDATA,1,0.976846568533271,1.04169944234209,1.52479460673795,1.00068793396567,1.09681937163912,1.00198666518868
TBFIELD,Orientation Tensor A11,0 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.25 ! Orientation Tensor A22
TBDATA,1,0.96335878324233,1.09617519623256,1.41324837379197,1.00138123584726,1.16812229195479,1.0020635046911
TBFIELD,Orientation Tensor A11,0 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.375 ! Orientation Tensor A22
TBDATA,1,0.957665465650852,1.16058893835171,1.31802982825101,1.00113044488846,1.20999798342108,1.0012139170183
TBFIELD,Orientation Tensor A11,0 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.5 ! Orientation Tensor A22
TBDATA,1,0.959197211304295,1.23672711228765,1.23651644121254,0.999601160989413,1.22305836973119,0.99975534315462
TBFIELD,Orientation Tensor A11,0 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.625 ! Orientation Tensor A22
TBDATA,1,0.957665465650852,1.31802982825101,1.16058893835171,1.0012139170183,1.20999798342108,1.00113044488846
TBFIELD,Orientation Tensor A11,0 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.75 ! Orientation Tensor A22
TBDATA,1,0.96335878324233,1.41324837379197,1.09617519623256,1.0020635046911,1.16812229195479,1.00138123584726
TBFIELD,Orientation Tensor A11,0 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.875 ! Orientation Tensor A22
TBDATA,1,0.976846568533271,1.52479460673795,1.04169944234209,1.00198666518868,1.09681937163912,1.00068793396567
TBFIELD,Orientation Tensor A11,0 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,1 ! Orientation Tensor A22
TBDATA,1,0.994964416264141,1.65596847270199,0.998141998001689,1.00417284869047,1.00088696955447,0.999391576084017
TBFIELD,Orientation Tensor A11,0.0833333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.0833333333 ! Orientation Tensor A22
TBDATA,1,1.00726970856206,1.01082234652519,1.48172729629231,1.0133483233575,1.05812964636366,1.06284882566296
TBFIELD,Orientation Tensor A11,0.0833333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.2083333333 ! Orientation Tensor A22
TBDATA,1,0.994380722299943,1.06235077319069,1.37158631669669,1.02284576215419,1.13416765882777,1.05223250028906
TBFIELD,Orientation Tensor A11,0.0833333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.3333333333 ! Orientation Tensor A22
TBDATA,1,0.984391035650055,1.12415833523064,1.27797120433461,1.03183523495944,1.1770748704337,1.04514605690838
TBFIELD,Orientation Tensor A11,0.0833333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.4583333333 ! Orientation Tensor A22
TBDATA,1,0.98181362382638,1.19514633387033,1.19768817106235,1.039764689751,1.19097094232178,1.03701213287986
TBFIELD,Orientation Tensor A11,0.0833333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.5833333333 ! Orientation Tensor A22
TBDATA,1,0.984391035644974,1.27797120426542,1.12415833528344,1.04514605690227,1.17707487045635,1.03183523496626
TBFIELD,Orientation Tensor A11,0.0833333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.7083333333 ! Orientation Tensor A22
TBDATA,1,0.99438072228916,1.37158631661567,1.06235077323711,1.05223250028385,1.13416765887379,1.02284576216168
TBFIELD,Orientation Tensor A11,0.0833333333 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0.8333333333 ! Orientation Tensor A22
TBDATA,1,1.01082234650999,1.48172729619653,1.0072697086041,1.05812964635945,1.06284882572975,1.01334832336508
TBFIELD,Orientation Tensor A11,0.125 ! Orientation Tensor A11
TBFIELD,Orientation Tensor A22,0 ! Orientation Tensor A22
TBDATA,1,1.04169944234209,0.976846568533271,1.52479460673795,1.00068793396567,1.00198666518868,1.09681937163912
